"Message",Normal,"Compiling generated source code: C:\Users\vadim\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\ARM\ilc\csc\csc.exe /noconfig @""C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\ARM\Release\ilc\intermediate\NormalCalculator.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 134 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 134 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 154 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 155 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 163 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 170 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 185 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 109 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 109 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 115 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 115 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 115 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 117 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 117 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 119 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 126 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 126 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 126 MB."
"Message",Normal,"Running 'GetType' transform, heap at 126 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 126 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 127 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 127 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 129 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 129 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 133 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 133 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 133 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 133 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 137 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 137 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 143 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 143 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 143 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 148 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 148 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 148 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 148 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 149 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 149 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 149 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 178 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  3862 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  3323 |         69 | Analysis"
"Message",Normal,"  1175 |         24 | WriteAssemblies"
"Message",Normal,"   566 |         45 | Mcg"
"Message",Normal,"   307 |        -76 | ReducedCopyComplete"
"Message",Normal,"   301 |         29 | Reducer"
"Message",Normal,"   271 |         20 | ReducedCopyInitialize"
"Message",Normal,"    88 |          5 | CreateMetadata"
"Message",Normal,"    73 |         15 | ReducedCopyMethodBodies"
"Message",Normal,"    70 |          8 | ReducedCopyPopulateTypes"
"Message",Normal,"    49 |          7 | ReducedCopyLateMetadata"
"Message",Normal,"    44 |          6 | LazyGenerics"
"Message",Normal,"    37 |          2 | McgTypeOf"
"Message",Normal,"    29 |          4 | StaticInitData"
"Message",Normal,"    23 |          2 | McgRedirect"
"Message",Normal,"    15 |          2 | TypeofTypeHandle"
"Message",Normal,"    15 |          7 | ExceptionMiniaturizer"
"Message",Normal,"    14 |          0 | McgRedirect"
"Message",Normal,"    13 |          4 | Delegate"
"Message",Normal,"     9 |          0 | DelegateCtorCall"
"Message",Normal,"     7 |          1 | ReducedCopyEmptyTypes"
"Message",Normal,"     6 |          6 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     6 |          0 | SaveRVAStatics"
"Message",Normal,"     6 |          0 | McgAccessor"
"Message",Normal,"     5 |          1 | McgFixups"
"Message",Normal,"     4 |          0 | DumpNativeResources"
"Message",Normal,"     4 |          0 | ReducedCopyCleanup"
"Message",Normal,"     3 |          0 | StartupCodeInjector"
"Message",Normal,"     2 |          0 | ScrubOpenCalls"
"Message",Normal,"     2 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     2 |          0 | GetType"
"Message",Normal,"     1 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     1 |          0 | Attribute"
"Message",Normal,"     1 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     1 |          0 | ReflectionInvoke"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | EventSource"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Выполнение задачи ""RunILTransforms"" завершено."
"Message",Low,"Сборка целевого объекта ""RunILTransforms"" в файле ""ILTransforms"" завершена."
"Message",Low,"Сборка проекта ""ILTransforms"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""GenerateMDIL"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",High,"Создание машинного кода"
"Message",Low,"Сборка целевого объекта ""MDILPrepareMultiFile"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""SetBinaryForReferences"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\vadim\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\ARM\ilc\Tools\nutc_driver.exe @""C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\ARM\Release\ilc\intermediate\MDIL\NormalCalculator.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25531.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Сканирование входных типов"
"Message",Low,"Сканирование методов: 660."
"Message",Low,"Сканирование методов: 713."
"Message",Low,"Сканирование методов: 136."
"Message",Low,"Сканирование методов: 35."
"Message",Low,"Сканирование методов: 940."
"Message",Low,"Сканирование методов: 801."
"Message",Low,"Сканирование методов: 412."
"Message",Low,"Сканирование методов: 360."
"Message",Low,"Сканирование методов: 113."
"Message",Low,"Сканирование методов: 27."
"Message",Low,"Сканирование методов: 25."
"Message",Low,"Сканирование методов: 10."
"Message",Low,"Сканирование методов: 6."
"Message",Low,"Сканирование методов: 2."
"Message",Low,"Сканирование методов: 3."
"Message",Low,"Сканирование методов: 18."
"Message",Low,"Сканирование методов: 42."
"Message",Low,"Сканирование методов: 54."
"Message",Low,"Сканирование методов: 103."
"Message",Low,"Сканирование методов: 69."
"Message",Low,"Сканирование методов: 44."
"Message",Low,"Сканирование методов: 4."
"Message",Low,"Неотложное создание кода"
"Message",Low,"Компиляция методов: 4577."
"Message",Low,"Отложенное создание кода"
"Message",Low,"Успешно создан: ""C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\ARM\Release\ilc\intermediate\MDIL\NormalCalculator.mdilexe"""
"Message",Low,"Успешно создан: ""C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\ARM\Release\ilc\intermediate\MDIL\NormalCalculator.mdilpdb"""
"Message",Normal,"'C:\Users\vadim\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\ARM\ilc\Tools\nutc_driver.exe @""C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\ARM\Release\ilc\intermediate\MDIL\NormalCalculator.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |     2687 |     2687 |     2672 |     2687 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2687 ms"
"Message",Normal,"System time per command: 2687 ms"
"Message",Normal,"Total duration:          2672 ms"
"Message",Normal,"Total lifetime:          2687 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Выполнение задачи ""GenerateMDILGlobalAnalysis"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateMDILGlobalAnalysis"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       31 |       31 |       31 |       31 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       31 ms"
"Message",Normal,"System time per command: 31 ms"
"Message",Normal,"Total duration:          31 ms"
"Message",Normal,"Total lifetime:          31 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Выполнение задачи ""rc"" завершено."
"Message",Low,"Задача ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\ARM\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\ARM\Release\ilc\intermediate\ILTransformed\NormalCalculator.res' at offset 0."
"Message",Normal," Added 'C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1448."
"Message",Low,"Выполнение задачи ""ResourceBinaryConcatenate"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateBuildInfo"" в файле ""Nutc"" завершена."
"Message",Low,"Сборка проекта ""Nutc"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""MDILBindPrepare"" в файле ""Binder"" завершена."
"Message",Low,""
"Message",High,"Создание исправлений для машинного кода"
"Message",Low,"Задача ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\vadim\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\ARM\ilc\Tools\rhbind.exe @""C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\ARM\Release\ilc\intermediate\rhbindargs.NormalCalculator.rsp""'"
"Message",Low,"ВЕРСИЯ ОС: основная: 6;  дополнительная: 2"
"Message",Low,"MDIL: C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\ARM\Release\ilc\intermediate\MDIL\NormalCalculator.mdilexe"
"Message",Low,"MDILPDB: C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\ARM\Release\ilc\intermediate\MDIL\NormalCalculator.mdilpdb"
"Message",Low,"IL: C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\ARM\Release\ilc\intermediate\MDIL\NormalCalculator.ilexe"
"Message",Low,"NI: C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\ARM\Release\ilc\intermediate\Native\NormalCalculator.dll"
"Message",Low,"SHIM: C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\ARM\Release\ilc\intermediate\Native\NormalCalculator.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\ARM\Release\ilc\intermediate\Native\NormalCalculator.pdb"
"Message",Low,"Создано: C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\ARM\Release\ilc\intermediate\Native\NormalCalculator.dll за 0.291 с"
"Message",Normal,"'C:\Users\vadim\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\ARM\ilc\Tools\rhbind.exe @""C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\ARM\Release\ilc\intermediate\rhbindargs.NormalCalculator.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      313 |      313 |      297 |      313 | [0] rhbind NormalCalculator"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       313 ms"
"Message",Normal,"System time per command: 313 ms"
"Message",Normal,"Total duration:          297 ms"
"Message",Normal,"Total lifetime:          313 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0,9"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Выполнение задачи ""MDILBind"" завершено."
"Message",Low,"Сборка целевого объекта ""MDILBind"" в файле ""Binder"" завершена."
"Message",Low,"Сборка проекта ""Binder"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""CopyNativeExecutablesToOutput"" в файле ""Deployment"" завершена."
"Message",Low,""
"Message",Low,"Задача ""TransformAppxManifest"""
"Message",Low,"Выполнение задачи ""TransformAppxManifest"" завершено."
"Message",Low,"Сборка целевого объекта ""TransformAppxManifestAndAddCrt"" в файле ""Deployment"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""CopyPackageResourceFileInRetailBuild"" в файле ""Deployment"" завершена."
"Message",Low,"Сборка проекта ""Deployment"" завершена."
"Message",Low,"Компиляция выполнена"
