"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",High,"  Идет создание кода..."
"Message",High,"  Создан код взаимодействия."
"Message",Normal,"  Код записан в AssemblyInfo.g.cs"
"Message",Normal,"  Код записан в Adapters.g.cs"
"Message",Normal,"  Код записан в Data.g.cs"
"Message",Normal,"  Код записан в Helpers.g.cs"
"Message",Normal,"  Код записан в ImplTypes.g.cs"
"Message",Normal,"  Код записан в PInvoke.g.cs"
"Message",Normal,"  Код записан в SafeTypes.g.cs"
"Message",Normal,"  Код записан в SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 156 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Users\vadim\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x64\ilc\csc\csc.exe /noconfig @""C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x64\Release\ilc\intermediate\NormalCalculator.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 156 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 156 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 177 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 179 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 188 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 195 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 125 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 143 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 30 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 36 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 36 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 37 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 38 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 38 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 41 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 48 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 48 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 48 MB."
"Message",Normal,"Running 'GetType' transform, heap at 49 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 49 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 49 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 49 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 51 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 51 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 57 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 57 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 57 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 57 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 61 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 61 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 67 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 67 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 67 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 77 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 77 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 78 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 78 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 78 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 79 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 79 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 115 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  4082 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  4015 |         91 | Analysis"
"Message",Normal,"  1390 |         28 | WriteAssemblies"
"Message",Normal,"   532 |         47 | Mcg"
"Message",Normal,"   423 |         36 | Reducer"
"Message",Normal,"   214 |        -70 | ReducedCopyMethodBodies"
"Message",Normal,"   197 |         18 | ReducedCopyComplete"
"Message",Normal,"   140 |         21 | ReducedCopyInitialize"
"Message",Normal,"   112 |         10 | CreateMetadata"
"Message",Normal,"    80 |          9 | ReducedCopyPopulateTypes"
"Message",Normal,"    57 |       -113 | ReducedCopyCleanup"
"Message",Normal,"    52 |          7 | ReducedCopyLateMetadata"
"Message",Normal,"    42 |          6 | LazyGenerics"
"Message",Normal,"    36 |          6 | StaticInitData"
"Message",Normal,"    32 |          3 | McgTypeOf"
"Message",Normal,"    29 |          1 | McgRedirect"
"Message",Normal,"    19 |          7 | ExceptionMiniaturizer"
"Message",Normal,"    18 |          2 | TypeofTypeHandle"
"Message",Normal,"    15 |          0 | McgRedirect"
"Message",Normal,"    14 |          4 | Delegate"
"Message",Normal,"    11 |          0 | DelegateCtorCall"
"Message",Normal,"    10 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"     9 |          0 | DumpNativeResources"
"Message",Normal,"     8 |          6 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     8 |          0 | SaveRVAStatics"
"Message",Normal,"     4 |          1 | McgAccessor"
"Message",Normal,"     4 |          0 | McgFixups"
"Message",Normal,"     2 |          0 | ScrubOpenCalls"
"Message",Normal,"     2 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     2 |          1 | ReflectionInvoke"
"Message",Normal,"     2 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     2 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     2 |          0 | StartupCodeInjector"
"Message",Normal,"     2 |          0 | GetType"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     1 |          1 | Attribute"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Выполнение задачи ""RunILTransforms"" завершено."
"Message",Low,"Сборка целевого объекта ""RunILTransforms"" в файле ""ILTransforms"" завершена."
"Message",Low,"Сборка проекта ""ILTransforms"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""GenerateMDIL"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",High,"Создание машинного кода"
"Message",Low,"Сборка целевого объекта ""MDILPrepareMultiFile"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""SetBinaryForReferences"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\vadim\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x64\Release\ilc\intermediate\MDIL\NormalCalculator.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25531.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Сканирование входных типов"
"Message",Low,"Сканирование методов: 1651."
"Message",Low,"Сканирование методов: 897."
"Message",Low,"Сканирование методов: 185."
"Message",Low,"Сканирование методов: 240."
"Message",Low,"Сканирование методов: 1077."
"Message",Low,"Сканирование методов: 815."
"Message",Low,"Сканирование методов: 405."
"Message",Low,"Сканирование методов: 366."
"Message",Low,"Сканирование методов: 119."
"Message",Low,"Сканирование методов: 28."
"Message",Low,"Сканирование методов: 26."
"Message",Low,"Сканирование методов: 10."
"Message",Low,"Сканирование методов: 6."
"Message",Low,"Сканирование методов: 2."
"Message",Low,"Сканирование методов: 3."
"Message",Low,"Сканирование методов: 18."
"Message",Low,"Сканирование методов: 42."
"Message",Low,"Сканирование методов: 54."
"Message",Low,"Сканирование методов: 103."
"Message",Low,"Сканирование методов: 69."
"Message",Low,"Сканирование методов: 44."
"Message",Low,"Сканирование методов: 4."
"Message",Low,"Неотложное создание кода"
"Message",Low,"Компиляция методов: 6164."
"Message",Low,"Отложенное создание кода"
"Message",Low,"Успешно создан: ""C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x64\Release\ilc\intermediate\MDIL\NormalCalculator.mdilexe"""
"Message",Low,"Успешно создан: ""C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x64\Release\ilc\intermediate\MDIL\NormalCalculator.mdilpdb"""
"Message",Normal,"'C:\Users\vadim\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x64\Release\ilc\intermediate\MDIL\NormalCalculator.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     3500 |     3500 |     3500 |     3500 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       3500 ms"
"Message",Normal,"System time per command: 3500 ms"
"Message",Normal,"Total duration:          3500 ms"
"Message",Normal,"Total lifetime:          3500 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Выполнение задачи ""GenerateMDILGlobalAnalysis"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateMDILGlobalAnalysis"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       31 |       31 |       31 |       31 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       31 ms"
"Message",Normal,"System time per command: 31 ms"
"Message",Normal,"Total duration:          31 ms"
"Message",Normal,"Total lifetime:          31 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Выполнение задачи ""rc"" завершено."
"Message",Low,"Задача ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x64\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x64\Release\ilc\intermediate\ILTransformed\NormalCalculator.res' at offset 0."
"Message",Normal," Added 'C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1448."
"Message",Low,"Выполнение задачи ""ResourceBinaryConcatenate"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateBuildInfo"" в файле ""Nutc"" завершена."
"Message",Low,"Сборка проекта ""Nutc"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""MDILBindPrepare"" в файле ""Binder"" завершена."
"Message",Low,""
"Message",High,"Создание исправлений для машинного кода"
"Message",Low,"Задача ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\vadim\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x64\ilc\Tools\rhbind.exe @""C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x64\Release\ilc\intermediate\rhbindargs.NormalCalculator.rsp""'"
"Message",Low,"ВЕРСИЯ ОС: основная: 6;  дополнительная: 2"
"Message",Low,"MDIL: C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x64\Release\ilc\intermediate\MDIL\NormalCalculator.mdilexe"
"Message",Low,"MDILPDB: C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x64\Release\ilc\intermediate\MDIL\NormalCalculator.mdilpdb"
"Message",Low,"IL: C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x64\Release\ilc\intermediate\MDIL\NormalCalculator.ilexe"
"Message",Low,"NI: C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x64\Release\ilc\intermediate\Native\NormalCalculator.dll"
"Message",Low,"SHIM: C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x64\Release\ilc\intermediate\Native\NormalCalculator.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x64\Release\ilc\intermediate\Native\NormalCalculator.pdb"
"Message",Low,"Создано: C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x64\Release\ilc\intermediate\Native\NormalCalculator.dll за 0.336 с"
"Message",Normal,"'C:\Users\vadim\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x64\ilc\Tools\rhbind.exe @""C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x64\Release\ilc\intermediate\rhbindargs.NormalCalculator.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      359 |      359 |      359 |      359 | [0] rhbind NormalCalculator"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       359 ms"
"Message",Normal,"System time per command: 359 ms"
"Message",Normal,"Total duration:          359 ms"
"Message",Normal,"Total lifetime:          359 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Выполнение задачи ""MDILBind"" завершено."
"Message",Low,"Сборка целевого объекта ""MDILBind"" в файле ""Binder"" завершена."
"Message",Low,"Сборка проекта ""Binder"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""CopyNativeExecutablesToOutput"" в файле ""Deployment"" завершена."
"Message",Low,""
"Message",Low,"Задача ""TransformAppxManifest"""
"Message",Low,"Выполнение задачи ""TransformAppxManifest"" завершено."
"Message",Low,"Сборка целевого объекта ""TransformAppxManifestAndAddCrt"" в файле ""Deployment"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""CopyPackageResourceFileInRetailBuild"" в файле ""Deployment"" завершена."
"Message",Low,"Сборка проекта ""Deployment"" завершена."
"Message",Low,"Компиляция выполнена"
